SOMAXCONN = 128
New client connected: 4
[0]Current client count: 1
New client connected: 5
[0]Current client count: 2
New client connected: 6
[0]Current client count: 3
New client connected: 7
[0]Current client count: 4
New client connected: 8
[0]Current client count: 5
New client connected: 9
[0]Current client count: 6
New client connected: 10
[0]Current client count: 7
New client connected: 11
[0]Current client count: 8
New client connected: 12
[0]Current client count: 9
New client connected: 13
[0]Current client count: 10
New client connected: 14
[0]Current client count: 11
New client connected: 15
[0]Current client count: 12
New client connected: 16
[0]Current client count: 13
New client connected: 17
[0]Current client count: 14
New client connected: 18
[0]Current client count: 15
New client connected: 19
[0]Current client count: 16
New client connected: 20
[0]Current client count: 17
New client connected: 21
[0]Current client count: 18
New client connected: 22
[0]Current client count: 19
New client connected: 23
[0]Current client count: 20
New client connected: 24
[0]Current client count: 21
New client connected: 25
[0]Current client count: 22
New client connected: 26
[0]Current client count: 23
New client connected: 27
[0]Current client count: 24
New client connected: 28
[0]Current client count: 25
New client connected: 29
[0]Current client count: 26
New client connected: 30
[0]Current client count: 27
New client connected: 31
[0]Current client count: 28
New client connected: 32
[0]Current client count: 29
New client connected: 33
[0]Current client count: 30
New client connected: 34
[0]Current client count: 31
New client connected: 35
[0]Current client count: 32
New client connected: 36
[0]Current client count: 33
New client connected: 37
[0]Current client count: 34
New client connected: 38
[0]Current client count: 35
New client connected: 39
[0]Current client count: 36
New client connected: 40
[0]Current client count: 37
New client connected: 41
[0]Current client count: 38
New client connected: 42
[0]Current client count: 39
New client connected: 43
[0]Current client count: 40
New client connected: 44
[0]Current client count: 41
New client connected: 45
[0]Current client count: 42
New client connected: 46
[0]Current client count: 43
New client connected: 47
[0]Current client count: 44
New client connected: 48
[0]Current client count: 45
New client connected: 49
[0]Current client count: 46
New client connected: 50
[0]Current client count: 47
New client connected: 51
[0]Current client count: 48
New client connected: 52
[0]Current client count: 49
New client connected: 53
[0]Current client count: 50
New client connected: 54
[0]Current client count: 51
New client connected: 55
[0]Current client count: 52
New client connected: 56
[0]Current client count: 53
New client connected: 57
[0]Current client count: 54
New client connected: 58
[0]Current client count: 55
New client connected: 59
[0]Current client count: 56
New client connected: 60
[0]Current client count: 57
New client connected: 61
[0]Current client count: 58
New client connected: 62
[0]Current client count: 59
New client connected: 63
[0]Current client count: 60
New client connected: 64
[0]Current client count: 61
New client connected: 65
[0]Current client count: 62
New client connected: 66
[0]Current client count: 63
New client connected: 67
[0]Current client count: 64
New client connected: 68
[0]Current client count: 65
New client connected: 69
[0]Current client count: 66
New client connected: 70
[0]Current client count: 67
New client connected: 71
[0]Current client count: 68
New client connected: 72
[0]Current client count: 69
New client connected: 73
[0]Current client count: 70
New client connected: 74
[0]Current client count: 71
New client connected: 75
[0]Current client count: 72
New client connected: 76
[0]Current client count: 73
New client connected: 77
[0]Current client count: 74
New client connected: 78
[0]Current client count: 75
New client connected: 79
[0]Current client count: 76
New client connected: 80
[0]Current client count: 77
New client connected: 81
[0]Current client count: 78
New client connected: 82
[0]Current client count: 79
New client connected: 83
[0]Current client count: 80
New client connected: 84
[0]Current client count: 81
New client connected: 85
[0]Current client count: 82
New client connected: 86
[0]Current client count: 83
New client connected: 87
[0]Current client count: 84
New client connected: 88
[0]Current client count: 85
New client connected: 89
[0]Current client count: 86
New client connected: 90
[0]Current client count: 87
New client connected: 91
[0]Current client count: 88
New client connected: 92
[0]Current client count: 89
New client connected: 93
[0]Current client count: 90
New client connected: 94
[0]Current client count: 91
New client connected: 95
[0]Current client count: 92
New client connected: 96
[0]Current client count: 93
New client connected: 97
[0]Current client count: 94
New client connected: 98
[0]Current client count: 95
New client connected: 99
[0]Current client count: 96
New client connected: 100
[0]Current client count: 97
New client connected: 101
[0]Current client count: 98
New client connected: 102
[0]Current client count: 99
New client connected: 103
[0]Current client count: 100
New client connected: 104
[0]Current client count: 101
New client connected: 105
[0]Current client count: 102
New client connected: 106
[0]Current client count: 103
New client connected: 107
[0]Current client count: 104
New client connected: 108
[0]Current client count: 105
New client connected: 109
[0]Current client count: 106
New client connected: 110
[0]Current client count: 107
New client connected: 111
[0]Current client count: 108
New client connected: 112
[0]Current client count: 109
New client connected: 113
[0]Current client count: 110
New client connected: 114
[0]Current client count: 111
New client connected: 115
[0]Current client count: 112
New client connected: 116
[0]Current client count: 113
New client connected: 117
[0]Current client count: 114
New client connected: 118
[0]Current client count: 115
New client connected: 119
[0]Current client count: 116
New client connected: 120
[0]Current client count: 117
New client connected: 121
[0]Current client count: 118
New client connected: 122
[0]Current client count: 119
New client connected: 123
[0]Current client count: 120
New client connected: 124
[0]Current client count: 121
New client connected: 125
[0]Current client count: 122
New client connected: 126
[0]Current client count: 123
New client connected: 127
[0]Current client count: 124
New client connected: 128
[0]Current client count: 125
New client connected: 129
[0]Current client count: 126
New client connected: 130
[0]Current client count: 127
New client connected: 131
[0]Current client count: 128
New client connected: 132
[0]Current client count: 129
New client connected: 133
[0]Current client count: 130
New client connected: 134
[0]Current client count: 131
New client connected: 135
[0]Current client count: 132
New client connected: 136
[0]Current client count: 133
New client connected: 137
[0]Current client count: 134
New client connected: 138
[0]Current client count: 135
New client connected: 139
[0]Current client count: 136
New client connected: 140
[0]Current client count: 137
New client connected: 141
[0]Current client count: 138
New client connected: 142
[0]Current client count: 139
New client connected: 143
[0]Current client count: 140
New client connected: 144
[0]Current client count: 141
New client connected: 145
[0]Current client count: 142
New client connected: 146
[0]Current client count: 143
New client connected: 147
[0]Current client count: 144
New client connected: 148
[0]Current client count: 145
New client connected: 149
[0]Current client count: 146
New client connected: 150
[0]Current client count: 147
New client connected: 151
[0]Current client count: 148
New client connected: 152
[0]Current client count: 149
New client connected: 153
[0]Current client count: 150
New client connected: 154
[0]Current client count: 151
New client connected: 155
[0]Current client count: 152
New client connected: 156
[0]Current client count: 153
New client connected: 157
[0]Current client count: 154
New client connected: 158
[0]Current client count: 155
New client connected: 159
[0]Current client count: 156
New client connected: 160
[0]Current client count: 157
New client connected: 161
[0]Current client count: 158
New client connected: 162
[0]Current client count: 159
New client connected: 163
[0]Current client count: 160
New client connected: 164
[0]Current client count: 161
New client connected: 165
[0]Current client count: 162
New client connected: 166
[0]Current client count: 163
New client connected: 167
[0]Current client count: 164
New client connected: 168
[0]Current client count: 165
New client connected: 169
[0]Current client count: 166
New client connected: 170
[0]Current client count: 167
New client connected: 171
[0]Current client count: 168
New client connected: 172
[0]Current client count: 169
New client connected: 173
[0]Current client count: 170
New client connected: 174
[0]Current client count: 171
New client connected: 175
[0]Current client count: 172
New client connected: 176
[0]Current client count: 173
New client connected: 177
[0]Current client count: 174
New client connected: 178
[0]Current client count: 175
New client connected: 179
[0]Current client count: 176
New client connected: 180
[0]Current client count: 177
New client connected: 181
[0]Current client count: 178
New client connected: 182
[0]Current client count: 179
New client connected: 183
[0]Current client count: 180
New client connected: 184
[0]Current client count: 181
New client connected: 185
[0]Current client count: 182
New client connected: 186
[0]Current client count: 183
New client connected: 187
[0]Current client count: 184
New client connected: 188
[0]Current client count: 185
New client connected: 189
[0]Current client count: 186
New client connected: 190
[0]Current client count: 187
New client connected: 191
[0]Current client count: 188
New client connected: 192
[0]Current client count: 189
New client connected: 193
[0]Current client count: 190
New client connected: 194
[0]Current client count: 191
New client connected: 195
[0]Current client count: 192
New client connected: 196
[0]Current client count: 193
New client connected: 197
[0]Current client count: 194
New client connected: 198
[0]Current client count: 195
New client connected: 199
[0]Current client count: 196
New client connected: 200
[0]Current client count: 197
New client connected: 201
[0]Current client count: 198
New client connected: 202
[0]Current client count: 199
New client connected: 203
[0]Current client count: 200
New client connected: 204
[0]Current client count: 201
New client connected: 205
[0]Current client count: 202
New client connected: 206
[0]Current client count: 203
New client connected: 207
[0]Current client count: 204
New client connected: 208
[0]Current client count: 205
New client connected: 209
[0]Current client count: 206
New client connected: 210
[0]Current client count: 207
New client connected: 211
[0]Current client count: 208
New client connected: 212
[0]Current client count: 209
New client connected: 213
[0]Current client count: 210
New client connected: 214
[0]Current client count: 211
New client connected: 215
[0]Current client count: 212
New client connected: 216
[0]Current client count: 213
New client connected: 217
[0]Current client count: 214
New client connected: 218
[0]Current client count: 215
New client connected: 219
